Le0M4R77e,"vTP","-72587",-79597,-46393.35,'-68489.86985736186','-44740',-92792.02,"-81415.5617025215",-95807sfIox0ggPYddTXARENqpquQk7208mZsuNB0o5Jig5qVdd,"mIw0ofXLu",'-90027',"-70296",-50919.55,"-42244.376835716714",'-49443',-89039.13,"-72680.48282519849",-56458"EWdIcpiAdDRowZidQm5g3mzJtiyqENmFTG2JVhiBUl50pHIId",2HxRs9cxDosowbiZWrSmZb6bkW8P509waiCNufmrIhSHbpfzE51mG0ya5AVzkYdBPmYRSAM8XI,OIV7SDVGtqI4ho6nBySLVpIg5'ptlSMJ2BGiODu','UORcaffndsmPDzvpeqxOzWBtyHPIYpKXvsiw3vuMvh','-18162','-34284',-22763.588,"-83042.73709610324",-189,"-1735.9955","6169.924943160557",'czTqGU9Bud1RKpCy5WBNv23DCQ52seqEH78F1TFo2fpVKSTXtcEclLX3ysS6Uqye6AzED8ViiI97NM''sdwx0df2amsJ9sQzDd9nC9TYcOWkCtp7INqlTJndWKzis96cEanVV',"85zm5Z9efowr60",'-65500',"-38125",'-15113.989','-11262.98949065007',"-15900",-83670.82,"-94389.19502157297",'-465.4131642545108'
'821lndikwqsQ4C4XoPJRkd',"AKHV55k","-86501",-91523,"-79565.48","-70322.39893131056",-23956,-5581.5195,-12428.243094529738,"-67014.93836503898""Y80FnmCN3MkDwOK8QWP0KGCVw8YRwVJxww0hZsWkX6L7mm1hDHI8yOP33kmcrVf",rbUkIy1hTdgnNDJoxElhloHVy0NFF8dUtkoq3NCkFCAMNdkm2EJRLUQxVYbeRklzSnM5EPJObLR2Pi,'-91327','-63233',-3611.1892,"-74905.03699222697",-54141,'-76292.305','-26442.701975479067',-14877.774564510197
"2qYR04qB0bDSUnk1TmlsQDYlQsL61U8dNkWRpt",'qGJuwgtqf7Ho2NicuC2R9O4O3DEhrxUDYVKD8dcR646q2yRyFSmLy3Y80B6u9rFHuizDeMD',"-48882",-42059,-54401.79,"5263.445164592777",'-98446',"-50105.99",'-86409.02755901875','0SevRxCLoCuG3lufawu1bzEIzr'
"vTBWQXof7Zz",3Y49ZqBd42Wx0LIlmznATsD4tE9guloBVd6RLIRJdgUKs3eJuBPSFqhYRuJ,'-56831','-20772',"-82627.71",-89166.31170677312,-41583,2863.748,"-61587.319244432954","fUEERAcL9sIE4kh7fADUlu753iBTCdrAxCul9QuSRGpEZ""4Iwv1a7a04qL86Xu0VmX8kTZUp8IvAKQpChHhWQ9BKoGe",6c,-1969,'-66642',"-85017.72","-43678.043067422805",-30584,"-19995.316",'-43187.978492689224','MZXeLJn'
x4RTY8sbJBwDwKPbuRVOBlMHat74m8QcrE631AeKZGX,,-48071,"-81074",-85920.46,"-84165.72881759632","-53990",-87821.016,'-51000.25716081445',-34702.06847502702
p6RfoggdCXCy4s,sPAVTE4Utf,-18928,-78633,-32651.807,"-35980.13562699883",'-8796',"-79343.625","-86972.82131612978","gZB6eM"boNgqDtSs2ayAXh1vTLEJbSBwMfP0cEYt5Nmwqi0kEUGf8qdSqDtQvn5Y14mlnzuFNvGR2gtcAtNulf0VfX6Nox0FzYP,"6Um2xZ3ehCYlRwhaWYUpaJlsDT8mrtRdwRRo7eOtidtuCXBKdRdcN3hzgHWyXeJ1lFwOLBcdaTztLeW4adlY5h3",'-38968','-72666',"-82157.34",'-23280.125645060732',"-14440",'-68849.1',-84620.2838837819,IaExrK5t5sWP3rSVqO7LFkmWmsZHcKKJZG7IxMeaMPJOhYKpukDWeiaLobq6Tda0urkrMpaXKiPZAJWSyNvCbddZdEXkwbZUPV'uNa3xbam3GoEFveSomg1SsVtyxrRHybWEmvKNJg5AZa1QcEnBJYxrPZF1sCs52q',lFWmc3Ma9udrDZrVo4vYOh6xc4kLIIAtFt6gsib1SZv7v2XmxeuAHzm,"-21228",'-91255',-11619.696,-34923.62266166201,'-43253',"-23975.54",'-44055.598404681',y2Z2719r2LYWOTUwuwyPDmOWFhzXV7AIXvYIiMna7pkXOO2fwRd9b6OzB4Exsyv41hmvNVROPpFrIPGSduJbhaJBwdl'STkdh7iJ5wak',GJsmp5bHsT6,'-34968',-8837,-13969.039,"-50545.9414992231",-55002,'-9123.775',"-28291.811549751685",3500
'BdyCRhWxRtaS6Hk7sW7mXYy1KXZBUMHdQq5b6SxNkvcuRYe',5lcf5LdH4sDozhdaXTIGMP4rCqbdGvTWb4y3d4PVaomdGYAdS3OxUQwqpgTS44FeShZ0LyUsRWpXei2ZBk9CeVXWcM7ruvHR,-91826,-72695,-70197.01,9102.306574140093,"-75888",-14606.288,"-31484.950933640663","-3586.164355473229"'AdttFCJbusoAcuvacclimMRziK2XPqXkfKtFLrWBmaHrW61WIzlmXoa6tsqniJ',fsYHUvNIn9KWDWPbwF5W3Dfdyc49KTPBg0PsklRDP8OZeAhRVZYGbi,2515,"-3661",'-47671.36','-26574.191433508808',"-70700",'-90140.06','-25169.697214286556',"-65038"
RzsYLAGOLSyenwbLcyZL2G0mTFC3QTOSDtIgnxAqfI,"NWMwQHpi8ZUM1Q4TfsMJmeyRU5VftyWtQqVHzk61d3nr6aDHaZuQHfrJXUKLKOb","bTQSqGZep1AN6Dn6OAOOP5mSRHsSYzwCpRhR0AvXFczm296o6tH1kXh5SN6CQE0eBWpcS76r5"Qw8M5Fim2c0XwmEGJefdoIyHUtTrtqAgvx,"byVGP73bcgXHX9Fe68qqnJzA2hV2PIpy8L7aa6yasLTaOmuQVkZNkNDVuVBdYPN0",-57618,"-83464",2506.3164,-89057.81422470674,-96018,"-5895.7397",'-41635.31645383278','-40994.2761873595''NUwzeVQJrgGz5yekkc7XNgl4vLFeyD3hoV6J7yd49CWM9mt2s2qPzf93STOSsRFZu696APOuUqWg',,'-22737',-31902,-27701.197,'-17845.68445332143','-78893','-26688.795',"-46145.55800085932","""5dASoGy6XWDDXUXLt5HAVmdcIW",oFpBPiiThFYM3ZYB7CTTT,-63218,"-76721","-27295.803",'9684.667106920984',"-10695",-82525.86,-25606.068487600234,'-42944'2t2vsPnLsyCSVHVnchIf5Kct5blOf1pRlAGFclbYNuHy2QSkKZwylVQN0aSyPmGKewyVQTZoBLG9ZCblfAvAvFx3XIb8KpAF,"lkJVO3AiHcIMg6Ybsyrc9e7P7QQn8NAwmSggv8WZl3OImQEsRrRBbHm93CPuRT0nducCPFeOyA8yXLQ",'-27749','-48510','-36452.715',"-65112.912796979275","-82460","-93978.44","-18883.280803486938",-93889.72315977057"8I1luh0shpJw44DTNhmvRW02ppscMMQetx7yy8U64syVl5JZnhMFz2hGaUFYutMDWU4VNJNf6f7NALhzuuxQU657zhardUbb",6ra1DRkuPbw4oUWQJYF9RerUbJAsYvlDyu,"4184",-57742,"-29255.52",-7296.548538932766,-52036,"-4623.4663",'-87865.44432444562','MI50NcWAVutU0U'
"wqv46lSAF2ekcUG7pDZbtRYYuv1fyX7zsFLoZSPCH707zOTPBGiJkGZEQXbi7Lkh6evWPURBgu4ALqzJ1yJyYDdOCNk05LKfDdnQ",Lk2fWOwq3FxQ2wUk6bLJztDdq,'-68333',-95998,-88818.66,-5987.207176191558,"-19467","-84053.48",'-25237.37240018777',"-98358.56552670508"
"1w3TLTNVE4zOoacsLt9iCEJN25WV8MWi3CK99IiQYaJtm5wNev3emmAdP4BZvJFpI1LvJ5sCZ8Stu3boNVoqIf4IdUVcPP3gaD1",'nQt7ZMhX','-2265','-8452','-27078.592','-10123.024614539056','-31624',"-5051.334",-45453.32077234166,'-23732.622624017502'
"1deq3ysm0e9dbZDI8f9JcSFqHQwxsWl8BqkndynKvr2lkUxRyDyXNyXLCrMx86KlQ30OFnAUw",'U9ikWwfVM4rtTxwPOzGsWBOB5XzQha0OB4EalDGiKmrFVg7mqtBT0UEBxPanDNYLdsPvop5GvFLhSnh9w7R',-20379,"-97768","-17028.307",'-88414.08615131173',-47766,"-31604.988","-35217.85986476833",'-59225''6AiJJUhCgTWQ78dCrveFOibACqf4ficPf7zpDlRpXKXc',v9eSWAiclOBLbvoilLeubnOHD2GAI31BZxD6y7i2DUko8GgmdguK6JTe17Xcd2oCwkBURISxGKVZyzPYLOwYqLVRcKdMG,'-52581',"-9233","-15907.568",-27453.363783391847,"-63930",'-95666.164','-50418.425283410455',"zdJilCLT4hzpp8broIrwcApw5L5bugzccNWF""WNNVTCYJ65JsA0YEvlPQBR3rfHVneNNYdxuDr6eGwbmGdurt7N7WKxnWyLB96Xp","IHq8lPoGHi0VV8cr5wB46tricVTCqoafiFPabY7ySTXxfJzwBXzz5BbN7AD1yx4DJJXMNBqrs6GCAKN","-46353",1956,'-26224.787','-68841.65691484758','-8331',-91177.78,'-16963.66964274933',"-45871"
WDpbQNpVaIBLQPvW3GCi78PrcxGQng1dg9e1Gxe33bueh2BIJK2THDBIZSsWeWk8J2adT9SfoFTBxz9Vomb0ODY0yg4R1kR,'m3WlC3Zk3lNgRfoA72C5BHFNPENacwIAu97K65RJPSaXY6',-24765,"-6640",'-77695.625',"-64968.500777974084","-12899",-60053.62,-67333.14388141182,JgEvc5RmT9dTpO5nGklCy2narqidBEAQeHeCAAULiUbCJYZdLLK06Vr5GlcnzMtS4KecU5L7Isr83hlITCaT6btLvXpLaRF6Qv7FX5GP5qe9xUGGhJDUEoVvDwGFdkkWIeq3F7KbLrb4hD7WJynAUx806eBgY1EGVJoXMorW,"CUH9c18zGB3AAOO6I7ymZKO9Z0lNnS7pg31rwXQo4xGHMnALr5Fwx6bAroGbiwt2TR8tsP9B",'-18443','712',"-50120.73","-85156.99109147851",'-53663','-38525.973',-71805.43517020639,'rckn4TWxcWBugbnxhhLKXHAbe7ehauUKxMeAukRiJf9zq2reTrRr4NGN0aZ1VPKX'
